Student_ID,Score,Study_Hours_Per_Week,Attendance_Rate,Assignments_Completed
1,193,23,79,2
2,194,24,80,3
3,195,25,81,4
4,196,26,82,5
5,197,27,83,1
6,198,28,84,2
7,199,29,85,3
8,200,30,86,4
9,201,31,87,5
10,202,22,88,1
11,203,23,89,2
12,204,24,90,3
13,205,25,91,4
14,206,26,92,5
15,207,27,93,1
16,208,28,94,2
17,209,29,95,3
18,210,30,96,4
19,211,31,97,5
20,212,22,78,1
21,213,23,79,2
22,214,24,80,3
23,215,25,81,4
24,216,26,82,5
25,217,27,83,1
26,218,28,84,2
27,219,29,85,3
28,220,30,86,4
29,221,31,87,5
30,222,22,88,1
31,223,23,89,2
32,224,24,90,3
33,225,25,91,4
34,226,26,92,5
35,227,27,93,1
36,228,28,94,2
37,229,29,95,3
38,230,30,96,4
39,231,31,97,5
40,232,22,78,1
41,233,23,79,2
42,234,24,80,3
43,235,25,81,4
44,236,26,82,5
45,237,27,83,1
46,238,28,84,2
47,239,29,85,3
48,240,30,86,4
49,241,31,87,5
50,242,22,88,1
51,243,23,89,2
52,244,24,90,3
53,245,25,91,4
54,246,26,92,5
55,247,27,93,1
56,248,28,94,2
57,249,29,95,3
58,250,30,96,4
59,251,31,97,5
60,252,22,78,1
61,253,23,79,2
62,254,24,80,3
63,255,25,81,4
64,256,26,82,5
65,257,27,83,1
66,258,28,84,2
67,259,29,85,3
68,260,30,86,4
69,261,31,87,5
70,262,22,88,1
71,263,23,89,2
72,264,24,90,3
73,265,25,91,4
74,266,26,92,5
75,267,27,93,1
76,268,28,94,2
77,269,29,95,3
78,270,30,96,4
79,271,31,97,5
80,272,22,78,1
81,273,23,79,2
82,274,24,80,3
83,275,25,81,4
84,276,26,82,5
85,277,27,83,1
86,278,28,84,2
87,279,29,85,3
88,280,30,86,4
89,281,31,87,5
90,282,22,88,1
91,283,23,89,2
92,284,24,90,3
93,285,25,91,4
94,286,26,92,5
95,287,27,93,1
96,288,28,94,2
97,289,29,95,3
98,290,30,96,4
99,291,31,97,5
100,192,22,78,1
101,193,23,79,2
102,194,24,80,3
103,195,25,81,4
104,196,26,82,5
105,197,27,83,1
106,198,28,84,2
107,199,29,85,3
108,200,30,86,4
109,201,31,87,5
110,202,22,88,1
111,203,23,89,2
112,204,24,90,3
113,205,25,91,4
114,206,26,92,5
115,207,27,93,1
116,208,28,94,2
117,209,29,95,3
118,210,30,96,4
119,211,31,97,5
120,212,22,78,1
121,213,23,79,2
122,214,24,80,3
123,215,25,81,4
124,216,26,82,5
125,217,27,83,1
126,218,28,84,2
127,219,29,85,3
128,220,30,86,4
129,221,31,87,5
130,222,22,88,1
131,223,23,89,2
132,224,24,90,3
133,225,25,91,4
134,226,26,92,5
135,227,27,93,1
136,228,28,94,2
137,229,29,95,3
138,230,30,96,4
139,231,31,97,5
140,232,22,78,1
141,233,23,79,2
142,234,24,80,3
143,235,25,81,4
144,236,26,82,5
145,237,27,83,1
146,238,28,84,2
147,239,29,85,3
148,240,30,86,4
149,241,31,87,5
150,242,22,88,1
151,243,23,89,2
152,244,24,90,3
153,245,25,91,4
154,246,26,92,5
155,247,27,93,1
156,248,28,94,2
157,249,29,95,3
158,250,30,96,4
159,251,31,97,5
160,252,22,78,1
161,253,23,79,2
162,254,24,80,3
163,255,25,81,4
164,256,26,82,5
165,257,27,83,1
166,258,28,84,2
167,259,29,85,3
168,260,30,86,4
169,261,31,87,5
170,262,22,88,1
171,263,23,89,2
172,264,24,90,3
173,265,25,91,4
174,266,26,92,5
175,267,27,93,1
176,268,28,94,2
177,269,29,95,3
178,270,30,96,4
179,271,31,97,5
180,272,22,78,1
181,273,23,79,2
182,274,24,80,3
183,275,25,81,4
184,276,26,82,5
185,277,27,83,1
186,278,28,84,2
187,279,29,85,3
188,280,30,86,4
189,281,31,87,5
190,282,22,88,1
191,283,23,89,2
192,284,24,90,3
193,285,25,91,4
194,286,26,92,5
195,287,27,93,1
196,288,28,94,2
197,289,29,95,3
198,290,30,96,4
199,291,31,97,5
200,192,22,78,1
201,193,23,79,2
202,194,24,80,3
203,195,25,81,4
204,196,26,82,5
205,197,27,83,1
206,198,28,84,2
207,199,29,85,3
208,200,30,86,4
209,201,31,87,5
210,202,22,88,1
211,203,23,89,2
212,204,24,90,3
213,205,25,91,4
214,206,26,92,5
215,207,27,93,1
216,208,28,94,2
217,209,29,95,3
218,210,30,96,4
219,211,31,97,5
220,212,22,78,1
221,213,23,79,2
222,214,24,80,3
223,215,25,81,4
224,216,26,82,5
225,217,27,83,1
226,218,28,84,2
227,219,29,85,3
228,220,30,86,4
229,221,31,87,5
230,222,22,88,1
231,223,23,89,2
232,224,24,90,3
233,225,25,91,4
234,226,26,92,5
235,227,27,93,1
236,228,28,94,2
237,229,29,95,3
238,230,30,96,4
239,231,31,97,5
240,232,22,78,1
241,233,23,79,2
242,234,24,80,3
243,235,25,81,4
244,236,26,82,5
245,237,27,83,1
246,238,28,84,2
247,239,29,85,3
248,240,30,86,4
249,241,31,87,5
250,242,22,88,1
251,243,23,89,2
252,244,24,90,3
253,245,25,91,4
254,246,26,92,5
255,247,27,93,1
256,248,28,94,2
257,249,29,95,3
258,250,30,96,4
259,251,31,97,5
260,252,22,78,1
261,253,23,79,2
262,254,24,80,3
263,255,25,81,4
264,256,26,82,5
265,257,27,83,1
266,258,28,84,2
267,259,29,85,3
268,260,30,86,4
269,261,31,87,5
270,262,22,88,1
271,263,23,89,2
272,264,24,90,3
273,265,25,91,4
274,266,26,92,5
275,267,27,93,1
276,268,28,94,2
277,269,29,95,3
278,270,30,96,4
279,271,31,97,5
280,272,22,78,1
281,273,23,79,2
282,274,24,80,3
283,275,25,81,4
284,276,26,82,5
285,277,27,83,1
286,278,28,84,2
287,279,29,85,3
288,280,30,86,4
289,281,31,87,5
290,282,22,88,1
291,283,23,89,2
292,284,24,90,3
293,285,25,91,4
294,286,26,92,5
295,287,27,93,1
296,288,28,94,2
297,289,29,95,3
298,290,30,96,4
299,291,31,97,5
300,192,22,78,1
301,193,23,79,2
302,194,24,80,3
303,195,25,81,4
304,196,26,82,5
305,197,27,83,1
306,198,28,84,2
307,199,29,85,3
308,200,30,86,4
309,201,31,87,5
310,202,22,88,1
311,203,23,89,2
312,204,24,90,3
313,205,25,91,4
314,206,26,92,5
315,207,27,93,1
316,208,28,94,2
317,209,29,95,3
318,210,30,96,4
319,211,31,97,5
320,212,22,78,1
321,213,23,79,2
322,214,24,80,3
323,215,25,81,4
324,216,26,82,5
325,217,27,83,1
326,218,28,84,2
327,219,29,85,3
328,220,30,86,4
329,221,31,87,5
330,222,22,88,1
331,223,23,89,2
332,224,24,90,3
333,225,25,91,4
334,226,26,92,5
335,227,27,93,1
336,228,28,94,2
337,229,29,95,3
338,230,30,96,4
339,231,31,97,5
340,232,22,78,1
341,233,23,79,2
342,234,24,80,3
343,235,25,81,4
344,236,26,82,5
345,237,27,83,1
346,238,28,84,2
347,239,29,85,3
348,240,30,86,4
349,241,31,87,5
350,242,22,88,1
351,243,23,89,2
352,244,24,90,3
353,245,25,91,4
354,246,26,92,5
355,247,27,93,1
356,248,28,94,2
357,249,29,95,3
358,250,30,96,4
359,251,31,97,5
360,252,22,78,1
361,253,23,79,2
362,254,24,80,3
363,255,25,81,4
364,256,26,82,5
365,257,27,83,1
366,258,28,84,2
367,259,29,85,3
368,260,30,86,4
369,261,31,87,5
370,262,22,88,1
371,263,23,89,2
372,264,24,90,3
373,265,25,91,4
374,266,26,92,5
375,267,27,93,1
376,268,28,94,2
377,269,29,95,3
378,270,30,96,4
379,271,31,97,5
380,272,22,78,1
381,273,23,79,2
382,274,24,80,3
383,275,25,81,4
384,276,26,82,5
385,277,27,83,1
386,278,28,84,2
387,279,29,85,3
388,280,30,86,4
389,281,31,87,5
390,282,22,88,1
391,283,23,89,2
392,284,24,90,3
393,285,25,91,4
394,286,26,92,5
395,287,27,93,1
396,288,28,94,2
397,289,29,95,3
398,290,30,96,4
399,291,31,97,5
400,192,22,78,1
401,193,23,79,2
402,194,24,80,3
403,195,25,81,4
404,196,26,82,5
405,197,27,83,1
406,198,28,84,2
407,199,29,85,3
408,200,30,86,4
409,201,31,87,5
410,202,22,88,1
411,203,23,89,2
412,204,24,90,3
413,205,25,91,4
414,206,26,92,5
415,207,27,93,1
416,208,28,94,2
417,209,29,95,3
418,210,30,96,4
419,211,31,97,5
420,212,22,78,1
421,213,23,79,2
422,214,24,80,3
423,215,25,81,4
424,216,26,82,5
