Student_ID,School_ID,Distance_To_School
1,2,13.4
2,3,14.4
3,4,15.4
4,5,16.4
5,1,17.4
6,2,18.4
7,3,19.4
8,4,20.4
9,5,21.4
10,1,12.4
11,2,13.4
12,3,14.4
13,4,15.4
14,5,16.4
15,1,17.4
16,2,18.4
17,3,19.4
18,4,20.4
19,5,21.4
20,1,12.4
21,2,13.4
22,3,14.4
23,4,15.4
24,5,16.4
25,1,17.4
26,2,18.4
27,3,19.4
28,4,20.4
29,5,21.4
30,1,12.4
31,2,13.4
32,3,14.4
33,4,15.4
34,5,16.4
35,1,17.4
36,2,18.4
37,3,19.4
38,4,20.4
39,5,21.4
40,1,12.4
41,2,13.4
42,3,14.4
43,4,15.4
44,5,16.4
45,1,17.4
46,2,18.4
47,3,19.4
48,4,20.4
49,5,21.4
50,1,12.4
51,2,13.4
52,3,14.4
53,4,15.4
54,5,16.4
55,1,17.4
56,2,18.4
57,3,19.4
58,4,20.4
59,5,21.4
60,1,12.4
61,2,13.4
62,3,14.4
63,4,15.4
64,5,16.4
65,1,17.4
66,2,18.4
67,3,19.4
68,4,20.4
69,5,21.4
70,1,12.4
71,2,13.4
72,3,14.4
73,4,15.4
74,5,16.4
75,1,17.4
76,2,18.4
77,3,19.4
78,4,20.4
79,5,21.4
80,1,12.4
81,2,13.4
82,3,14.4
83,4,15.4
84,5,16.4
85,1,17.4
86,2,18.4
87,3,19.4
88,4,20.4
89,5,21.4
90,1,12.4
91,2,13.4
92,3,14.4
93,4,15.4
94,5,16.4
95,1,17.4
96,2,18.4
97,3,19.4
98,4,20.4
99,5,21.4
100,1,12.4
101,2,13.4
102,3,14.4
103,4,15.4
104,5,16.4
105,1,17.4
106,2,18.4
107,3,19.4
108,4,20.4
109,5,21.4
110,1,12.4
111,2,13.4
112,3,14.4
113,4,15.4
114,5,16.4
115,1,17.4
116,2,18.4
117,3,19.4
118,4,20.4
119,5,21.4
120,1,12.4
121,2,13.4
122,3,14.4
123,4,15.4
124,5,16.4
125,1,17.4
126,2,18.4
127,3,19.4
128,4,20.4
129,5,21.4
130,1,12.4
131,2,13.4
132,3,14.4
133,4,15.4
134,5,16.4
135,1,17.4
136,2,18.4
137,3,19.4
138,4,20.4
139,5,21.4
140,1,12.4
141,2,13.4
142,3,14.4
143,4,15.4
144,5,16.4
145,1,17.4
146,2,18.4
147,3,19.4
148,4,20.4
149,5,21.4
150,1,12.4
151,2,13.4
152,3,14.4
153,4,15.4
154,5,16.4
155,1,17.4
156,2,18.4
157,3,19.4
158,4,20.4
159,5,21.4
160,1,12.4
161,2,13.4
162,3,14.4
163,4,15.4
164,5,16.4
165,1,17.4
166,2,18.4
167,3,19.4
168,4,20.4
169,5,21.4
170,1,12.4
171,2,13.4
172,3,14.4
173,4,15.4
174,5,16.4
175,1,17.4
176,2,18.4
177,3,19.4
178,4,20.4
179,5,21.4
180,1,12.4
181,2,13.4
182,3,14.4
183,4,15.4
184,5,16.4
185,1,17.4
186,2,18.4
187,3,19.4
188,4,20.4
189,5,21.4
190,1,12.4
191,2,13.4
192,3,14.4
193,4,15.4
194,5,16.4
195,1,17.4
196,2,18.4
197,3,19.4
198,4,20.4
199,5,21.4
200,1,12.4
201,2,13.4
202,3,14.4
203,4,15.4
204,5,16.4
205,1,17.4
206,2,18.4
207,3,19.4
208,4,20.4
209,5,21.4
210,1,12.4
211,2,13.4
212,3,14.4
213,4,15.4
214,5,16.4
215,1,17.4
216,2,18.4
217,3,19.4
218,4,20.4
219,5,21.4
220,1,12.4
221,2,13.4
222,3,14.4
223,4,15.4
224,5,16.4
225,1,17.4
226,2,18.4
227,3,19.4
228,4,20.4
229,5,21.4
230,1,12.4
231,2,13.4
232,3,14.4
233,4,15.4
234,5,16.4
235,1,17.4
236,2,18.4
237,3,19.4
238,4,20.4
239,5,21.4
240,1,12.4
241,2,13.4
242,3,14.4
243,4,15.4
244,5,16.4
245,1,17.4
246,2,18.4
247,3,19.4
248,4,20.4
249,5,21.4
250,1,12.4
251,2,13.4
252,3,14.4
253,4,15.4
254,5,16.4
255,1,17.4
256,2,18.4
257,3,19.4
258,4,20.4
259,5,21.4
260,1,12.4
261,2,13.4
262,3,14.4
263,4,15.4
264,5,16.4
265,1,17.4
266,2,18.4
267,3,19.4
268,4,20.4
269,5,21.4
270,1,12.4
271,2,13.4
272,3,14.4
273,4,15.4
274,5,16.4
275,1,17.4
276,2,18.4
277,3,19.4
278,4,20.4
279,5,21.4
280,1,12.4
281,2,13.4
282,3,14.4
283,4,15.4
284,5,16.4
285,1,17.4
286,2,18.4
287,3,19.4
288,4,20.4
289,5,21.4
290,1,12.4
291,2,13.4
292,3,14.4
293,4,15.4
294,5,16.4
295,1,17.4
296,2,18.4
297,3,19.4
298,4,20.4
299,5,21.4
300,1,12.4
301,2,13.4
302,3,14.4
303,4,15.4
304,5,16.4
305,1,17.4
306,2,18.4
307,3,19.4
308,4,20.4
309,5,21.4
310,1,12.4
311,2,13.4
312,3,14.4
313,4,15.4
314,5,16.4
315,1,17.4
316,2,18.4
317,3,19.4
318,4,20.4
319,5,21.4
320,1,12.4
321,2,13.4
322,3,14.4
323,4,15.4
324,5,16.4
325,1,17.4
326,2,18.4
327,3,19.4
328,4,20.4
329,5,21.4
330,1,12.4
331,2,13.4
332,3,14.4
333,4,15.4
334,5,16.4
335,1,17.4
336,2,18.4
337,3,19.4
338,4,20.4
339,5,21.4
340,1,12.4
341,2,13.4
342,3,14.4
343,4,15.4
344,5,16.4
345,1,17.4
346,2,18.4
347,3,19.4
348,4,20.4
349,5,21.4
350,1,12.4
351,2,13.4
352,3,14.4
353,4,15.4
354,5,16.4
355,1,17.4
356,2,18.4
357,3,19.4
358,4,20.4
359,5,21.4
360,1,12.4
361,2,13.4
362,3,14.4
363,4,15.4
364,5,16.4
365,1,17.4
366,2,18.4
367,3,19.4
368,4,20.4
369,5,21.4
370,1,12.4
371,2,13.4
372,3,14.4
373,4,15.4
374,5,16.4
375,1,17.4
376,2,18.4
377,3,19.4
378,4,20.4
379,5,21.4
380,1,12.4
381,2,13.4
382,3,14.4
383,4,15.4
384,5,16.4
385,1,17.4
386,2,18.4
387,3,19.4
388,4,20.4
389,5,21.4
390,1,12.4
391,2,13.4
392,3,14.4
393,4,15.4
394,5,16.4
395,1,17.4
396,2,18.4
397,3,19.4
398,4,20.4
399,5,21.4
400,1,12.4
401,2,13.4
402,3,14.4
403,4,15.4
404,5,16.4
405,1,17.4
406,2,18.4
407,3,19.4
408,4,20.4
409,5,21.4
410,1,12.4
411,2,13.4
412,3,14.4
413,4,15.4
414,5,16.4
415,1,17.4
416,2,18.4
417,3,19.4
418,4,20.4
419,5,21.4
420,1,12.4
421,2,13.4
422,3,14.4
423,4,15.4
424,5,16.4
425,1,17.4
426,2,18.4
427,3,19.4
428,4,20.4
429,5,21.4
430,1,12.4
431,2,13.4
432,3,14.4
433,4,15.4
434,5,16.4
435,1,17.4
436,2,18.4
437,3,19.4
438,4,20.4
439,5,21.4
440,1,12.4
441,2,13.4
442,3,14.4
443,4,15.4
444,5,16.4
445,1,17.4
446,2,18.4
447,3,19.4
448,4,20.4
449,5,21.4
450,1,12.4
451,2,13.4
452,3,14.4
453,4,15.4
454,5,16.4
455,1,17.4
456,2,18.4
457,3,19.4
458,4,20.4
459,5,21.4
460,1,12.4
461,2,13.4
462,3,14.4
463,4,15.4
464,5,16.4
465,1,17.4
466,2,18.4
467,3,19.4
468,4,20.4
469,5,21.4
470,1,12.4
471,2,13.4
472,3,14.4
473,4,15.4
474,5,16.4
475,1,17.4
476,2,18.4
477,3,19.4
478,4,20.4
479,5,21.4
480,1,12.4
481,2,13.4
482,3,14.4
483,4,15.4
484,5,16.4
485,1,17.4
486,2,18.4
487,3,19.4
488,4,20.4
489,5,21.4
490,1,12.4
491,2,13.4
492,3,14.4
493,4,15.4
494,5,16.4
495,1,17.4
496,2,18.4
497,3,19.4
498,4,20.4
499,5,21.4
500,1,12.4
501,2,13.4
502,3,14.4
503,4,15.4
504,5,16.4
505,1,17.4
506,2,18.4
507,3,19.4
508,4,20.4
509,5,21.4
510,1,12.4
511,2,13.4
512,3,14.4
513,4,15.4
514,5,16.4
515,1,17.4
516,2,18.4
517,3,19.4
518,4,20.4
519,5,21.4
520,1,12.4
521,2,13.4
522,3,14.4
523,4,15.4
524,5,16.4
525,1,17.4
526,2,18.4
527,3,19.4
528,4,20.4
529,5,21.4
530,1,12.4
531,2,13.4
532,3,14.4
533,4,15.4
534,5,16.4
535,1,17.4
536,2,18.4
