Student_ID,Extra_Tutorials,Access_To_Learning_Materials,Parent_Involvement,IT_Knowledge,Socioeconomic_Status,Parent_Education_Level
1,No,No,Medium,Medium,Medium,Primary
2,Yes,Yes,Low,Low,Low,Secondary
3,No,No,High,High,High,Tertiary
4,Yes,Yes,Medium,Medium,Medium,None
5,No,No,Low,Low,Low,Primary
6,Yes,Yes,High,High,High,Secondary
7,No,No,Medium,Medium,Medium,Tertiary
8,Yes,Yes,Low,Low,Low,None
9,No,No,High,High,High,Primary
10,Yes,Yes,Medium,Medium,Medium,Secondary
11,No,No,Low,Low,Low,Tertiary
12,Yes,Yes,High,High,High,None
13,No,No,Medium,Medium,Medium,Primary
14,Yes,Yes,Low,Low,Low,Secondary
15,No,No,High,High,High,Tertiary
16,Yes,Yes,Medium,Medium,Medium,None
17,No,No,Low,Low,Low,Primary
18,Yes,Yes,High,High,High,Secondary
19,No,No,Medium,Medium,Medium,Tertiary
20,Yes,Yes,Low,Low,Low,None
21,No,No,High,High,High,Primary
22,Yes,Yes,Medium,Medium,Medium,Secondary
23,No,No,Low,Low,Low,Tertiary
24,Yes,Yes,High,High,High,None
25,No,No,Medium,Medium,Medium,Primary
26,Yes,Yes,Low,Low,Low,Secondary
27,No,No,High,High,High,Tertiary
28,Yes,Yes,Medium,Medium,Medium,None
29,No,No,Low,Low,Low,Primary
30,Yes,Yes,High,High,High,Secondary
31,No,No,Medium,Medium,Medium,Tertiary
32,Yes,Yes,Low,Low,Low,None
33,No,No,High,High,High,Primary
34,Yes,Yes,Medium,Medium,Medium,Secondary
35,No,No,Low,Low,Low,Tertiary
36,Yes,Yes,High,High,High,None
37,No,No,Medium,Medium,Medium,Primary
38,Yes,Yes,Low,Low,Low,Secondary
39,No,No,High,High,High,Tertiary
40,Yes,Yes,Medium,Medium,Medium,None
41,No,No,Low,Low,Low,Primary
42,Yes,Yes,High,High,High,Secondary
43,No,No,Medium,Medium,Medium,Tertiary
44,Yes,Yes,Low,Low,Low,None
45,No,No,High,High,High,Primary
46,Yes,Yes,Medium,Medium,Medium,Secondary
47,No,No,Low,Low,Low,Tertiary
48,Yes,Yes,High,High,High,None
49,No,No,Medium,Medium,Medium,Primary
50,Yes,Yes,Low,Low,Low,Secondary
51,No,No,High,High,High,Tertiary
52,Yes,Yes,Medium,Medium,Medium,None
53,No,No,Low,Low,Low,Primary
54,Yes,Yes,High,High,High,Secondary
55,No,No,Medium,Medium,Medium,Tertiary
56,Yes,Yes,Low,Low,Low,None
57,No,No,High,High,High,Primary
58,Yes,Yes,Medium,Medium,Medium,Secondary
59,No,No,Low,Low,Low,Tertiary
60,Yes,Yes,High,High,High,None
61,No,No,Medium,Medium,Medium,Primary
62,Yes,Yes,Low,Low,Low,Secondary
63,No,No,High,High,High,Tertiary
64,Yes,Yes,Medium,Medium,Medium,None
65,No,No,Low,Low,Low,Primary
66,Yes,Yes,High,High,High,Secondary
67,No,No,Medium,Medium,Medium,Tertiary
68,Yes,Yes,Low,Low,Low,None
69,No,No,High,High,High,Primary
70,Yes,Yes,Medium,Medium,Medium,Secondary
71,No,No,Low,Low,Low,Tertiary
72,Yes,Yes,High,High,High,None
73,No,No,Medium,Medium,Medium,Primary
74,Yes,Yes,Low,Low,Low,Secondary
75,No,No,High,High,High,Tertiary
76,Yes,Yes,Medium,Medium,Medium,None
77,No,No,Low,Low,Low,Primary
78,Yes,Yes,High,High,High,Secondary
79,No,No,Medium,Medium,Medium,Tertiary
80,Yes,Yes,Low,Low,Low,None
81,No,No,High,High,High,Primary
82,Yes,Yes,Medium,Medium,Medium,Secondary
83,No,No,Low,Low,Low,Tertiary
84,Yes,Yes,High,High,High,None
85,No,No,Medium,Medium,Medium,Primary
86,Yes,Yes,Low,Low,Low,Secondary
87,No,No,High,High,High,Tertiary
88,Yes,Yes,Medium,Medium,Medium,None
89,No,No,Low,Low,Low,Primary
90,Yes,Yes,High,High,High,Secondary
91,No,No,Medium,Medium,Medium,Tertiary
92,Yes,Yes,Low,Low,Low,None
93,No,No,High,High,High,Primary
94,Yes,Yes,Medium,Medium,Medium,Secondary
95,No,No,Low,Low,Low,Tertiary
96,Yes,Yes,High,High,High,None
97,No,No,Medium,Medium,Medium,Primary
98,Yes,Yes,Low,Low,Low,Secondary
